Area_sqft,Age_years,Distance_to_City,Rooms,Amenities_score,Property_type,Energy_Rating,Region,Rennovated,Tax_Rate,Lot_Size,Price
500.0,24.0,21.914035776088355,7,7.279035647680677,Apartment,High,West,1,0.1441048260038377,723.1296594283502,53430.673731026975
500.0,67.0,43.95660351526002,5,9.366552305881157,House,Medium,South,0,0.13726550721760555,723.1296594283502,29072.199610651773
500.0,9.0,21.457798117366714,9,8.043237458662041,House,Medium,East,0,0.09520865968113659,723.1296594283502,68077.2179562135
500.0,66.0,23.635199678203794,4,1.50522493074589,Will,low,East,0,0.1485805320850206,723.1296594283502,36395.81799484591
500.0,,49.52672435374708,3,8.6745521788814,Will,High,East,1,0.050018652817066314,723.1296594283502,23214.49476444286
500.0,99.0,1.0116386552183445,4,3.0298719693315936,Will,low,South,1,0.11139794562733937,723.1296594283502,-12125.557975101754
500.0,85.0,10.0881725692594,5,4.392227482627348,Will,Medium,East,1,0.11164281773718701,723.1296594283502,22903.540988803667
500.0,33.0,19.814230606066563,6,5.15559532251144,Will,High,East,1,0.09574430558698882,723.1296594283502,39959.71228258317
500.0,7.0,46.69690556183739,3,5.328154006777627,House,High,West,0,0.08969479729342929,723.1296594283502,66263.63458660716
500.0,39.0,4.43145558162608,2,4.916623593298211,Will,Medium,South,1,0.09553831354806075,723.1296594283502,51547.01428882826
500.0,82.0,1.4647862477964058,4,9.43617964794278,Apartment,low,North,1,0.09149604360796805,723.1296594283502,22006.207646343653
500.0,41.0,3.581507962884201,5,7.354171068976221,Apartment,low,West,1,0.12304924774822994,723.1296594283502,25920.376255887313
500.0,40.0,5.338627120067289,4,6.680535813610357,House,High,West,0,0.0635355434973284,723.1296594283502,55318.90274340589
500.0,5.0,2.8422418871067827,3,1.4485782500464741,Apartment,Medium,North,0,0.06976392205911301,723.1296594283502,56983.53993225491
500.0,51.0,24.509285015968732,8,9.135219972343371,House,High,West,1,0.06805182283924235,723.1296594283502,23695.960412093234
500.0,25.0,29.45710315413906,4,9.184511728075567,House,Medium,South,1,0.07624705851212646,723.1296594283502,26022.205279022237
500.0,,14.3126615823812,2,8.02191757087092,Apartment,low,East,1,0.10252584187815833,723.1296594283502,44754.20184562967
500.0,97.0,20.516081814806142,2,1.0632628343225723,Will,Medium,South,1,0.06112087473382188,723.1296594283502,25267.03869891844
500.0,,5.493267420460077,1,1.5155222596986102,Apartment,low,North,0,0.1368169295326504,723.1296594283502,-16257.147131443671
500.0,55.0,17.48215272759268,4,3.027013320416408,Apartment,Medium,North,1,0.07973615313084723,723.1296594283502,11633.136571131847
500.0,58.0,26.60344039009163,9,2.18214467330416,House,High,West,1,0.06625379874687079,723.1296594283502,62612.832434324824
500.0,69.0,36.88131855204761,7,4.589524267333565,Apartment,low,South,1,0.11756213095982433,723.1296594283502,33722.61117410428
500.0,32.0,1.163971740105982,7,9.303607522790108,House,High,South,0,0.05380863005993193,723.1296594283502,63027.73928238139
500.0,,23.898227560344978,7,5.2485439077729845,Will,High,North,0,0.11199685648741642,723.1296594283502,41570.70880852855
500.0,,15.55314094628923,8,1.1206236378894905,Will,low,South,1,0.11981984306764998,723.1296594283502,70817.38735106806
500.0,,42.788269262903164,1,3.544711206208858,Will,low,North,1,0.07149165313867192,723.1296594283502,40587.503199981504
500.0,69.0,36.062112446477855,8,1.4013541753566539,Apartment,High,South,1,0.05419640734436343,723.1296594283502,30435.876148645504
500.0,69.0,29.866318189073848,4,1.3265886035215195,House,High,South,1,0.08636453589194495,723.1296594283502,40881.15744872214
500.0,3.0,14.586016639141906,4,3.48147867785997,Will,High,South,1,0.05985942302419365,723.1296594283502,61030.81924038469
500.0,93.0,45.60661600081918,4,3.480511048110509,House,High,North,0,0.06164778496733371,723.1296594283502,22785.830743653496
500.0,74.0,3.209933183795836,6,8.084139423414436,House,low,West,0,0.07542612314448646,723.1296594283502,30861.718874411497
500.0,61.0,6.363912335276643,7,9.773511875030007,Will,low,South,0,0.07954679246267593,723.1296594283502,30704.646596752806
500.0,61.0,20.189876886477446,6,4.340863845009984,Will,High,North,1,0.10299703410214206,723.1296594283502,59125.839670357884
500.0,93.0,7.097440307545961,1,4.859981909749347,House,Medium,North,0,0.1178391885503013,723.1296594283502,9324.523821364983
500.0,94.0,47.86436918041183,8,8.603104926574193,Will,Medium,South,0,0.10927709408701847,723.1296594283502,19174.270334417728
500.0,23.0,40.10147678502578,7,3.4132511808596204,House,low,South,0,0.06483603372895168,723.1296594283502,76174.94205478074
500.0,54.0,13.69014992848887,6,2.4074362396310316,House,High,West,1,0.06720860324526265,723.1296594283502,18687.64339181564
500.0,8.0,29.839157219689024,6,8.677806610632853,Will,High,North,1,0.13787692497929144,723.1296594283502,95044.2547619398
500.0,2.0,49.134195238924,5,1.4185052779605893,Apartment,low,North,0,0.10583523150641136,723.1296594283502,58812.753635048575
500.0,30.0,44.32574992844364,6,6.577294961794741,Will,Medium,East,1,0.1369937832897689,723.1296594283502,31479.786889249353
500.0,39.0,30.439123875667704,9,6.057935627201261,Apartment,Medium,North,0,0.08715465113198743,723.1296594283502,83589.12022686348
500.0,35.0,45.28247439158825,9,4.113284027515249,House,Medium,West,0,0.11144000074313237,723.1296594283502,50052.48580390813
500.0,,49.470060580854586,8,3.836705689876231,House,low,East,0,0.10236634160546107,723.1296594283502,63648.66854783441
500.0,94.0,37.424288321787586,9,7.946719535634592,Apartment,Medium,East,0,0.08191234898204626,723.1296594283502,38265.36112159195
500.0,5.0,4.184334064661807,8,1.7778214968629182,House,low,East,1,0.09699153720335954,723.1296594283502,86762.58791490218
500.0,65.0,20.677431584848886,8,3.1310587838024686,Apartment,low,South,1,0.1002490876826932,723.1296594283502,43496.61845582347
500.0,83.0,42.05346102887903,1,7.592038586542808,Apartment,High,South,1,0.07007709747566786,723.1296594283502,-709.7311249505583
500.0,91.0,12.297890594445931,5,5.934885253537818,House,Medium,North,1,0.08150103723767316,723.1296594283502,20284.887850009887
500.0,74.0,41.701483369780604,4,2.1518938768022773,Apartment,low,East,0,0.12914097505069755,723.1296594283502,16210.26682002418
500.0,3.0,6.896599339714801,2,8.939220528538542,Will,Medium,West,1,0.1415788239454127,723.1296594283502,55735.17514546785
500.0,78.0,3.3003225002428374,8,4.541030619072324,Will,Medium,South,0,0.08597940935452994,723.1296594283502,56922.24318635288
500.0,5.0,19.82043996307123,3,8.450815377899556,House,High,West,1,0.08069722822090182,723.1296594283502,65338.87787465691
500.0,93.0,2.7998649339040678,4,8.08941713974938,House,Medium,West,1,0.06951971645718825,723.1296594283502,16099.696571475082
500.0,50.0,47.90624288618296,7,6.619829018245552,Apartment,High,South,1,0.11784911686505813,723.1296594283502,54577.3624890951
500.0,61.0,41.48407909390433,9,5.450330181655836,Apartment,low,South,0,0.08230997016663373,723.1296594283502,56151.209778637785
500.0,56.0,40.237714669363875,2,9.815957563435813,Apartment,Medium,South,0,0.14877495390991885,723.1296594283502,9331.88845546912
500.0,65.0,31.859118226811503,3,2.304685651418353,Apartment,low,South,0,0.08256848020639532,723.1296594283502,24625.84066823547
500.0,78.0,11.599877128791123,4,7.526401547960033,Will,Medium,East,0,0.08941360467826281,723.1296594283502,58937.91488998774
500.0,74.0,26.394757967143217,1,2.720716313183101,Will,low,East,1,0.11033341962120347,723.1296594283502,31692.314775477993
500.0,7.0,30.26642954908671,7,4.044367947991136,House,Medium,East,0,0.13016842931913047,723.1296594283502,57448.466612582
500.0,25.0,26.72654354215314,2,3.778288690358757,Apartment,Medium,East,0,0.09695186653456336,723.1296594283502,31951.881558235676
500.0,50.0,13.751435029624837,5,9.523323889648507,Apartment,Medium,North,1,0.09226560337889583,723.1296594283502,27952.114152365968
500.0,44.0,26.247148291421567,1,9.706205600094476,House,Medium,East,1,0.14956378335948084,723.1296594283502,41494.79925393086
500.0,43.0,25.0681307025627,3,2.6471389981125446,Apartment,Medium,South,0,0.051049364113994446,723.1296594283502,59114.613816743265
500.0,4.0,49.82045301452949,2,1.1983164426775377,Apartment,Medium,West,1,0.13950652888512458,723.1296594283502,60232.50566720087
500.0,69.0,44.97437125426399,1,7.480072356968018,Apartment,Medium,East,0,0.06491408259397374,723.1296594283502,18357.43524803227
500.0,,23.705656662565374,7,4.761909404834359,Apartment,Medium,North,1,0.12859252762089135,723.1296594283502,49337.66963550843
500.0,,31.523931763820816,5,1.7995622057880793,Apartment,Medium,South,0,0.1117931559846298,723.1296594283502,33940.5971837529
500.0,,37.6457086005192,1,7.153786950193383,House,low,West,0,0.08418472854980921,723.1296594283502,29198.17419855686
500.0,83.0,2.7083928514574205,6,5.905949754346297,Apartment,High,West,0,0.13738749555210183,723.1296594283502,-5036.483208168578
500.0,96.0,44.851150620164155,5,9.824651398009955,House,Medium,East,0,0.0512907227980992,723.1296594283502,39052.38535168674
500.0,19.0,43.14621400447827,3,3.0466854627524103,Apartment,High,West,0,0.07266906520749236,723.1296594283502,31912.809944568362
500.0,11.0,23.414172790911657,7,4.635800886938934,Will,Medium,East,1,0.1066892796249536,723.1296594283502,58127.514394960206
500.0,46.0,20.16731853793861,9,5.882912230558806,Will,Medium,East,0,0.0851542260049698,723.1296594283502,61345.361759439365
500.0,0.0,14.375009367959432,9,8.125299896080165,Will,low,South,0,0.11103774953183276,723.1296594283502,96017.00304019082
500.0,89.0,24.357164588188052,9,5.939547910480528,Will,low,South,0,0.052411019340866685,723.1296594283502,33856.959786279316
500.0,13.0,3.174456513128602,2,6.516101447757543,House,High,North,0,0.06164589304817125,723.1296594283502,29094.335185087577
500.0,63.0,42.75748313400338,3,3.035323464309467,House,low,South,0,0.06270962402184392,723.1296594283502,20479.80325462673
500.0,37.0,2.7356960525087084,7,8.622268552797038,Apartment,low,South,1,0.06892836459160094,723.1296594283502,39822.71892462381
500.0,36.0,17.12351690312368,5,4.857674922734281,Will,High,East,1,0.09593314408005427,723.1296594283502,43926.834587930185
500.0,10.0,46.64788492763051,2,2.2686366476959234,House,low,South,0,0.1252128699543571,723.1296594283502,66979.76706904454
500.0,99.0,37.02542007164919,3,6.977691230548756,Apartment,Medium,East,1,0.1405538837928901,723.1296594283502,-31060.82894104826
500.0,76.0,14.788157068298812,6,2.9448140786677675,Apartment,High,East,0,0.13353725302842462,723.1296594283502,21329.152549587638
500.0,2.0,13.37980560408337,7,1.8780625921536975,House,High,South,1,0.06968878717756835,723.1296594283502,60239.255454194725
500.0,32.0,1.2490248510832722,9,8.75788217563845,Will,Medium,North,1,0.09411505522306324,723.1296594283502,39648.5798265654
500.0,5.0,35.090000349637755,1,5.141460380395957,Apartment,low,North,0,0.0699411597758535,723.1296594283502,56782.36115624424
500.0,,3.3903955019854815,7,7.743553414261988,Will,High,West,1,0.07644718166671907,723.1296594283502,22775.36192185928
500.0,9.0,27.097523450637343,8,3.6152880382571957,Will,High,West,1,0.10035469815118861,723.1296594283502,47501.58581055513
500.0,4.0,48.14397665701044,3,8.082731214258997,Will,Medium,South,0,0.05681090247235226,723.1296594283502,67266.0382103092
500.0,22.0,6.363974142668241,4,2.007423343193773,Apartment,Medium,North,0,0.07181743295932733,723.1296594283502,71008.57053444002
500.0,,44.8295166174353,6,4.203760364153674,Will,low,East,1,0.1435378161307117,723.1296594283502,59858.54847082061
500.0,43.0,49.58229142210736,7,9.802556361761757,Apartment,High,West,1,0.0966116292658489,723.1296594283502,28739.05821516101
500.0,1.0,4.0143342857225175,4,8.145907447312055,Will,low,East,1,0.09453865259778721,723.1296594283502,48416.68862332625
500.0,12.0,44.262407187735604,8,5.475303372832194,Apartment,low,West,0,0.051456715475127895,723.1296594283502,80620.02920867567
500.0,,26.287872001737217,5,4.057997244056966,Will,Medium,South,1,0.07473997470583457,723.1296594283502,44746.57360995091
500.0,1.0,45.41917225278442,1,8.849221300202288,House,High,North,1,0.13662924359821813,723.1296594283502,48484.418346771155
500.0,83.0,28.994628154059132,4,5.903629831760641,Will,High,West,1,0.06646284282586687,723.1296594283502,22695.745648697193
500.0,64.0,33.443488495221665,3,7.825825160822,Will,High,North,0,0.09151249395347211,723.1296594283502,23935.10084711839
500.0,62.0,27.645166491872562,9,7.786969122845476,Apartment,Medium,East,0,0.05143309058670013,723.1296594283502,66685.68446488825
500.0,72.0,43.36015113506008,8,1.1615111071164264,Apartment,Medium,South,0,0.09783354816705558,723.1296594283502,24262.851029595986
500.0,16.0,36.96158602873138,1,2.136284045133521,Will,Medium,North,0,0.052102110672621715,723.1296594283502,29540.613247471796
500.0,8.0,26.541755296840332,6,6.93666429755268,House,Medium,South,1,0.13196095530657997,723.1296594283502,40748.19722897016
500.0,74.0,43.5398793985258,9,2.454578301572843,House,Medium,North,0,0.13248537674871036,723.1296594283502,29400.185464114646
500.0,14.0,13.018991080511393,7,3.2994401019004425,Apartment,High,East,1,0.12877421883023699,723.1296594283502,45120.36788000768
500.0,23.0,8.709692325423774,4,9.519741587796464,House,low,East,1,0.07833640688911182,723.1296594283502,51271.13262979085
500.0,37.0,8.859605161173533,1,6.041640325374207,Will,High,South,1,0.13372372182218178,723.1296594283502,32314.21048287715
500.0,34.0,17.366435058516657,2,7.756565562994124,Apartment,low,East,1,0.10429981326052692,723.1296594283502,20313.867498980355
500.0,93.0,12.695811533749858,5,6.021826649043759,Will,Medium,West,0,0.08738081088670024,723.1296594283502,24837.090385419586
500.0,94.0,46.574427174977195,5,5.972622533044527,Apartment,low,North,0,0.1125329959704233,723.1296594283502,38252.1930069481
500.0,48.0,6.185870597600616,8,1.8473671911312812,Apartment,High,East,0,0.0512341046060374,723.1296594283502,52867.575230065355
500.0,68.0,35.250546163939795,6,4.092968733481928,Apartment,High,West,0,0.06429608776007521,723.1296594283502,-6652.472744332103
500.0,61.0,10.271855449465289,8,3.5418780881786054,Apartment,low,South,0,0.12422935381702628,723.1296594283502,70806.96456005158
500.0,,44.20021950574716,2,4.516555290522519,House,Medium,West,1,0.0744161608716153,723.1296594283502,35203.85203606589
500.0,49.0,48.10444912106046,3,8.185097694018955,Will,Medium,South,0,0.10980091173287496,723.1296594283502,61346.27379782676
500.0,77.0,23.808030429729193,6,4.347394011251784,Will,High,South,0,0.08851026028230297,723.1296594283502,43360.85379224751
500.0,74.0,44.07450253117845,3,5.065271373085144,Will,low,North,0,0.13548057787992612,723.1296594283502,38857.73128305838
500.0,,1.2521133669810236,6,4.576432514367848,Apartment,Medium,North,0,0.14524153059966435,723.1296594283502,64579.00340401627
500.0,33.0,41.1773989529969,6,1.8406717477776604,House,Medium,West,1,0.13835647283701902,723.1296594283502,45065.55981715251
500.0,75.0,12.202632914721253,2,4.969649424257053,Will,High,North,1,0.07706199946935967,723.1296594283502,21602.217815982407
500.0,98.0,45.52636415419902,7,2.7604834574006354,House,Medium,North,1,0.06941628690460823,723.1296594283502,8868.22379630191
500.0,34.0,1.0548854625253647,2,2.680509661957373,Apartment,low,North,1,0.0974434893620735,723.1296594283502,43008.212763503485
500.0,0.0,28.25290501694809,6,1.8463249399083972,Will,High,West,1,0.05073341508361803,723.1296594283502,26098.20613973934
500.0,39.0,38.0751543854618,1,4.210038767275883,House,High,East,0,0.05258093928631818,723.1296594283502,31643.98367821619
500.0,63.0,13.67572820419749,3,7.817336963104756,Apartment,low,North,1,0.1053290639623,723.1296594283502,45170.141801531994
500.0,,10.46351036477736,2,3.4879752152505645,House,High,North,1,0.10204494041652859,723.1296594283502,44414.62868393448
500.0,59.0,5.120812998931248,7,3.811141916969622,Will,Medium,West,1,0.149458198903526,723.1296594283502,64912.24107046482
500.0,63.0,16.995245248661355,4,6.784071919051812,Will,Medium,East,0,0.07018418353637582,723.1296594283502,24043.819182270923
500.0,92.0,28.432371303132644,8,2.76256731328227,Apartment,low,North,0,0.07581039291604684,723.1296594283502,40539.76369481742
500.0,71.0,6.676348982232625,6,9.07262137381181,Apartment,Medium,South,1,0.06135406423262867,723.1296594283502,16825.948894899513
500.0,10.0,19.458072737353138,4,5.68171470926399,Apartment,low,West,0,0.14175430096537445,723.1296594283502,68929.34929333068
500.0,13.0,1.444547827983523,5,5.028426462881953,House,low,North,0,0.12778112444584505,723.1296594283502,59488.92362341724
500.0,59.0,41.11529160449225,9,6.020381727362812,House,Medium,North,1,0.13223391114568472,723.1296594283502,41703.74256235907
500.0,29.0,7.293987186566377,7,2.494308820745759,House,low,South,0,0.14027637879645088,723.1296594283502,15391.768274033697
500.0,34.0,14.883804465013498,9,6.521258247752587,Apartment,Medium,South,0,0.10248999867258382,723.1296594283502,53684.34836291675
500.0,84.0,1.9029582181726559,7,4.2679066297060935,Will,High,West,0,0.09511931914507236,723.1296594283502,29701.795289197158
500.0,36.0,22.179798410733103,1,9.07467706868157,Will,High,West,1,0.08303914736656165,723.1296594283502,44930.64152829876
500.0,4.0,42.16595363431972,8,2.5196878600991752,House,low,South,1,0.10892146143478554,723.1296594283502,92914.24698648602
500.0,82.0,20.215409360814633,4,5.56345993478897,House,Medium,West,1,0.09542783967898225,723.1296594283502,49025.49052048866
500.0,77.0,9.795368847767836,3,6.383013664321162,Will,Medium,South,0,0.0951565586605575,723.1296594283502,36694.01014684477
500.0,25.0,37.93124286847544,7,1.3004524160774311,Will,High,North,1,0.1436927863731139,723.1296594283502,47568.64512043708
500.0,61.0,39.65154211166647,3,4.273238122805262,House,High,South,0,0.148403151427913,723.1296594283502,21427.938657233914
500.0,3.0,9.513920290070773,8,7.593717112307496,House,Medium,South,0,0.12964843893295808,723.1296594283502,81083.73206565525
500.0,88.0,38.7718513185085,6,8.38339756704076,Will,low,East,0,0.12567580902469283,723.1296594283502,29294.216897717026
500.0,41.0,47.41759652456056,5,3.818457953355541,Apartment,High,South,1,0.11805581617791014,723.1296594283502,66425.18939087042
500.0,88.0,9.152501759681344,4,8.18733945144476,House,low,South,1,0.06660748523335137,723.1296594283502,52690.841280648674
500.0,17.0,38.77823033407464,8,9.7098028939305,Will,low,East,1,0.055910582087565455,723.1296594283502,97007.70292647334
500.0,39.0,35.720028225528836,8,8.711865424675846,Will,High,West,1,0.11907263151132631,723.1296594283502,74409.07299697517
500.0,71.0,24.205120533319338,1,2.0587958934339268,Will,low,East,0,0.1228786222256576,723.1296594283502,22918.53973414346
500.0,38.0,3.8381025673811164,9,7.657572988769866,Will,low,North,1,0.05469729910981398,723.1296594283502,75739.87594418766
500.0,13.0,4.660026470134847,5,3.8770014919649025,Apartment,Medium,East,0,0.1428051750228848,723.1296594283502,80921.61520592595
500.0,31.0,42.76831830073374,4,9.895743904708688,Will,low,North,1,0.059114063944467755,723.1296594283502,41790.49404117472
500.0,,49.51727026478171,6,5.3682308484389845,House,Medium,West,1,0.07859005337712024,723.1296594283502,32510.08541236861
500.0,37.0,34.12656060215097,6,2.1019050852304693,Apartment,High,East,1,0.11723898127987044,723.1296594283502,35488.68499892488
500.0,96.0,22.851957043505752,2,7.5266699322465165,Will,High,East,0,0.06698725944044763,723.1296594283502,-7645.77100167955
500.0,22.0,32.731108526693475,8,3.9071007854759245,Apartment,Medium,West,0,0.05554158884422444,723.1296594283502,39770.070161102136
500.0,62.0,30.125397102198722,7,9.973703413734956,House,High,North,0,0.08311464891641498,723.1296594283502,41248.52563676591
500.0,,19.797000759875466,1,9.818042120690697,Will,low,East,0,0.12659715748551792,723.1296594283502,28503.707983678025
500.0,96.0,4.215681084126635,5,6.905206162185226,House,low,North,0,0.09136786789852604,723.1296594283502,2747.1672379692645
500.0,24.0,41.254134422964604,6,2.168438040565458,Will,low,East,1,0.11529729219079393,723.1296594283502,64018.833387650906
500.0,16.0,19.219842932697507,4,7.1817489790752616,Will,High,South,0,0.10796190972281366,723.1296594283502,54224.13599380264
500.0,96.0,41.12049652449759,2,1.8372743781402447,Will,low,East,0,0.05222184820255804,723.1296594283502,11944.37410950512
500.0,65.0,13.372928734730728,4,1.2642774319215309,Will,High,West,0,0.14885399870457067,723.1296594283502,47477.23142838122
500.0,77.0,1.0504445124360364,1,8.406626015993375,Will,low,West,0,0.05414280888193878,723.1296594283502,24967.948628111928
500.0,52.0,8.78797588056107,7,2.887776529153132,Apartment,Medium,North,1,0.14678027376484848,723.1296594283502,65283.29872178995
500.0,50.0,23.958431421660634,2,4.411244135971876,Will,High,East,0,0.1049864178364398,723.1296594283502,29699.64742167106
500.0,38.0,47.270878112933666,2,9.761116509785559,Will,High,North,1,0.14631590270650663,723.1296594283502,58676.85886968594
500.0,50.0,6.0074873649922305,9,4.031564516749929,Apartment,low,North,1,0.06147535994138355,723.1296594283502,54896.051465361896
500.0,69.0,42.85627894861673,5,3.6684080315498373,Apartment,High,South,1,0.09904085191855132,723.1296594283502,30530.593916428043
500.0,5.0,26.824180714381242,2,9.263871996604976,Apartment,High,South,0,0.06695040918660586,723.1296594283502,72922.89309414756
500.0,66.0,41.47011752419493,9,1.996736007870623,Apartment,Medium,West,1,0.05509748770224424,723.1296594283502,28417.694812100577
500.0,6.0,15.620347118509638,9,7.836241691031686,Apartment,Medium,North,0,0.11175291150623115,723.1296594283502,101854.00851313713
500.0,50.0,42.15741106895112,1,9.892590099874965,Apartment,low,West,0,0.07077834209616915,723.1296594283502,21268.499699440712
500.0,71.0,38.86831622082342,3,9.11166409697184,Will,Medium,East,0,0.10876970182875459,723.1296594283502,2728.3804267601736
500.0,41.0,12.272630468540262,4,6.865011268357834,Will,low,North,0,0.06123644819489857,723.1296594283502,48802.52928083793
500.0,63.0,7.435421194059525,7,3.826547154934588,House,low,North,0,0.08319864714327027,723.1296594283502,31340.17734822609
500.0,14.0,43.53466180408235,4,3.2888978306048506,Will,low,East,1,0.12816325580532473,723.1296594283502,82887.10637866876
500.0,28.0,48.19859601856646,2,8.37329594384315,Will,High,East,1,0.09370515218421877,723.1296594283502,33006.487718222794
500.0,32.0,2.5338133736282957,7,8.918397225565258,Apartment,Medium,West,0,0.11277454148973363,723.1296594283502,57216.73376027943
500.0,93.0,36.83223328171059,6,5.728914212911236,Apartment,low,West,1,0.1147457940745546,723.1296594283502,-2383.899732171547
500.0,26.0,45.5667010364431,3,3.1990594670781953,Will,Medium,East,0,0.13437550439872936,723.1296594283502,55693.71367346207
500.0,35.0,43.01064451253243,6,2.016488875700562,House,low,West,1,0.08249227944066413,723.1296594283502,36339.14886211643
500.0,28.0,48.26150314124022,6,1.7846152104864805,Apartment,Medium,East,1,0.11872955625825175,723.1296594283502,61899.87035498901
500.0,37.0,38.24460984346676,5,7.4716970261847,Will,Medium,North,1,0.14616158070461654,723.1296594283502,37574.821404412076
500.0,,22.672639356664604,4,4.7810685506295245,Will,low,North,1,0.1230243334357868,723.1296594283502,795.9796991580042
500.0,96.0,16.285647534261393,1,9.148238868500833,House,High,South,1,0.09898704767177445,723.1296594283502,4467.851355158252
500.0,,16.716394281468247,6,7.657041706540873,House,Medium,North,0,0.11307174444919292,723.1296594283502,53796.42775617653
500.0,54.0,36.49671095809173,2,2.7213437612312803,Apartment,High,East,0,0.12396828977631082,723.1296594283502,39716.0736043392
500.0,32.0,37.54601358951725,3,6.5239967693412915,House,High,West,1,0.11122757656938724,723.1296594283502,63840.00857758806
500.0,67.0,10.81759803388692,8,4.919549089583434,Will,low,South,0,0.051667581348983915,723.1296594283502,66686.14114875198
500.0,85.0,43.53801786103602,6,6.1952475769175175,Will,low,West,1,0.06947734976872258,723.1296594283502,35962.31320206329
500.0,65.0,36.031277969910136,3,7.642622110046655,House,low,East,0,0.13104682172154658,723.1296594283502,28179.287880988773
500.0,9.0,28.57476403082575,7,8.255762929034116,House,Medium,North,1,0.07726506473124847,723.1296594283502,42589.99615726802
500.0,4.0,24.105090545023124,4,8.593635937660519,House,low,South,1,0.12315621195611338,723.1296594283502,60530.31405485011
500.0,,27.618407483707948,9,3.2857738711482227,House,low,East,1,0.08721202152416987,723.1296594283502,41224.10254908399
500.0,,8.803041175683958,5,1.2800403992562193,Apartment,Medium,South,0,0.10218843281579432,723.1296594283502,11520.39610515958
500.0,37.0,10.981361214537436,3,7.653652616482958,House,Medium,South,0,0.05679732998194037,723.1296594283502,47494.51475901213
500.0,12.0,5.467060029903392,2,1.9570935363019712,Apartment,low,North,1,0.06812255610497095,723.1296594283502,64328.58566473202
500.0,30.0,8.529243869894522,2,3.834276297516709,Will,low,East,1,0.14571969635192344,723.1296594283502,26223.941042069742
500.0,46.0,23.23098809565885,3,1.0343542071191243,House,low,West,0,0.13901380534469138,723.1296594283502,20990.234687007993
500.0,99.0,26.987365292684547,2,7.135025341614581,Apartment,low,South,0,0.11522751108990502,723.1296594283502,1910.6198233505634
500.0,87.0,1.8752327314376493,4,2.5041881032409914,House,High,South,0,0.09596445973857373,723.1296594283502,6771.5621393811525
500.0,51.0,40.04309356533735,2,6.897541687224924,Will,High,West,0,0.11757612928952238,723.1296594283502,3381.2019646020563
500.0,,15.414230693830417,9,9.925683554510549,Will,low,East,0,0.1118610289093939,723.1296594283502,32051.108955155723
500.0,14.0,45.67996571303564,2,1.6540378444901465,Will,High,South,1,0.1068552255604612,723.1296594283502,28015.18279443839
500.0,28.0,48.408051917075106,9,1.6937021075631462,House,Medium,South,0,0.055917707186354186,723.1296594283502,78626.7576202723
500.0,7.0,10.087484859156064,6,4.063420834000074,House,High,South,1,0.11328026106615069,723.1296594283502,87542.40509013917
500.0,,23.642767247517373,1,8.797478628262079,Apartment,High,East,1,0.12689200445711685,723.1296594283502,32068.4981405812
500.0,28.0,1.0603599231548686,4,2.9397688191219866,Will,low,East,0,0.14940816546455754,723.1296594283502,53691.10269705667
500.0,46.0,30.318035990998922,1,4.243400379373128,House,High,West,0,0.05110785525943097,723.1296594283502,40602.74636704626
500.0,67.0,30.75801596487089,6,1.6165486596428162,Will,High,East,1,0.12301734533106766,723.1296594283502,9615.968200102041
500.0,75.0,13.129457824565383,4,7.868397621330004,Will,High,East,0,0.10717893159359804,723.1296594283502,24414.684207684993
500.0,44.0,28.3622209565767,3,4.6747570848350595,Apartment,High,North,1,0.09340521760809567,723.1296594283502,72502.74248019789
500.0,1.0,12.051466979743036,3,7.833238597547585,Apartment,Medium,West,0,0.06275701745713709,723.1296594283502,66157.20299536447
500.0,,8.880447984831314,9,9.132470599121156,Apartment,low,South,0,0.09090851486348762,723.1296594283502,57820.49188001204
500.0,94.0,32.924453873310966,6,3.094868323911599,Apartment,low,East,0,0.08543771829861353,723.1296594283502,10097.202121726865
500.0,35.0,16.97034773365167,9,8.266564273059561,Will,Medium,South,1,0.08028298889787422,723.1296594283502,26663.07622918658
500.0,35.0,29.9229330053955,5,1.5318450107042794,Apartment,High,South,0,0.12308796233222076,723.1296594283502,52057.10484175098
500.0,25.0,22.229090699611124,2,9.089626493622227,Apartment,Medium,North,1,0.12007255212842638,723.1296594283502,70217.25180881473
500.0,42.0,49.23321896274229,8,6.856916928028726,Apartment,High,East,0,0.10890200909809115,723.1296594283502,38296.84368403119
500.0,,8.329451490710722,5,8.868040517245163,Apartment,Medium,West,1,0.14386648132933721,723.1296594283502,20466.229807244083
500.0,68.0,23.765331235154697,2,1.001695596009237,Will,low,East,0,0.08498543841808545,723.1296594283502,9536.637279701634
500.0,19.0,34.342374691606935,4,2.5217296332039325,Apartment,low,South,1,0.07438019377101796,723.1296594283502,63223.996189673126
500.0,10.0,20.381709110118464,9,4.507834486838428,Will,low,West,1,0.11559033130983995,723.1296594283502,63072.49992766872
500.0,73.0,48.760292741663804,4,4.415526130372467,House,High,East,1,0.0698814060937403,723.1296594283502,10692.978606303677
500.0,37.0,36.372493768419815,4,3.040573446311596,Will,High,South,1,0.08150105071834246,723.1296594283502,41287.323725867886
500.0,5.0,33.19220902066016,2,4.4345074588048,Will,Medium,South,1,0.07246024400748849,723.1296594283502,54445.511207517826
500.0,71.0,38.095904112949945,6,2.1596384080022935,Apartment,Medium,North,1,0.056915356771850126,723.1296594283502,9174.14788842458
